dia,mag_vento,direcao_vento
2023-07-26 06:00:00,1.708156901458411,120.61860540890939
2023-07-26 12:00:00,2.961435462744377,84.9632172904775
2023-07-26 18:00:00,1.5677372228788855,31.966643674086153
2023-07-27 00:00:00,0.9741663102366043,95.30092651652569
2023-07-27 06:00:00,1.4024621207005914,128.3407927338632
2023-07-27 12:00:00,1.7572990639046047,84.77605240373158
2023-07-27 18:00:00,1.2809761902549166,2.2369790634377016
2023-07-28 00:00:00,0.32,90.0
2023-07-28 06:00:00,1.3200378782444087,142.6960517220166
2023-07-28 12:00:00,2.134314878362609,104.10135228025678
2023-07-28 18:00:00,1.3009611831257688,39.072495807609826
2023-07-29 00:00:00,0.9013878188659973,139.95027223429176
2023-07-29 06:00:00,1.63783393541592,130.7910150758298
2023-07-29 12:00:00,3.3065087327875,84.27216467839459
2023-07-29 18:00:00,2.0057168294652166,60.751173663453024
2023-07-30 00:00:00,1.4560219778561039,110.92450174492117
2023-07-30 06:00:00,2.0319448811422025,118.83550084774309
2023-07-30 12:00:00,3.5595083930228344,85.81116835657201
2023-07-30 18:00:00,1.941803285608509,72.31153375176719
2023-07-31 00:00:00,1.6127616066858734,108.43494882292202
2023-07-31 06:00:00,1.8721645226849055,124.11447294534128
2023-07-31 12:00:00,3.1453139747885266,84.34378436548404
2023-07-31 18:00:00,1.590628806478746,71.67895913737111
2023-08-01 00:00:00,1.2313001258832064,110.93728527427466
2023-08-01 06:00:00,1.737728402253931,119.66308866226409
2023-08-01 12:00:00,3.1210254725009854,91.46880071438582
2023-08-01 18:00:00,1.6419500601419033,87.20729763428672
2023-08-02 00:00:00,1.4803040228277433,116.91124502753897
2023-08-02 06:00:00,1.8203571078225285,131.65967792030116
2023-08-02 12:00:00,3.430058308542291,90.33408239174854
2023-08-02 18:00:00,1.6508179790637125,70.90650799951439
2023-08-03 00:00:00,1.1820744477400735,119.38415712595129
2023-08-03 06:00:00,1.8113530854032849,124.6551425185248
2023-08-03 12:00:00,3.443718920004941,87.33699923393286
2023-08-03 18:00:00,2.070193227696391,59.84317292302885
2023-08-04 00:00:00,1.5288230767489088,105.94539590092286
2023-07-19 00:00:00,0.7000714249274855,134.42127443439225
2023-07-19 06:00:00,1.6440194646049662,126.5910882673993
2023-07-19 12:00:00,2.5287348615463823,94.76364169072617
2023-07-19 18:00:00,3.8400130208112575,89.85079257814327
2023-07-20 00:00:00,2.2411604137142884,147.01900245454453
2023-07-20 06:00:00,2.342007685726074,127.0166841210667
2023-07-20 12:00:00,6.062384019509157,91.60688591624678
2023-07-20 18:00:00,5.62297074507773,97.87071679440001
2023-07-21 00:00:00,3.2032639604003914,112.0006983505406
2023-07-21 06:00:00,2.929249050524725,116.56505117707799
2023-07-21 12:00:00,6.261629180971994,94.76364169072617
2023-07-21 18:00:00,4.995297788921097,92.6390198338481
2023-07-22 00:00:00,2.9386391408269237,113.24979316267462
2023-07-22 06:00:00,2.5556603843233945,114.2584121015626
2023-07-22 12:00:00,5.291587663452246,93.79246737603887
2023-07-22 18:00:00,4.063951279235518,80.653567155604
2023-07-23 00:00:00,2.3204525420701887,121.42956561483851
2023-07-23 06:00:00,2.4301851781294364,118.77980630439721
2023-07-23 12:00:00,4.91248409666637,94.08561677997488
2023-07-23 18:00:00,3.3917104829274565,77.39790063972985
2023-07-24 00:00:00,1.9370596273734064,118.02028915541389
2023-07-24 06:00:00,1.9535864454894234,120.1086591358068
2023-07-24 12:00:00,4.062769991028288,92.11587677569447
2023-07-24 18:00:00,1.9930378822290358,86.83611638111925
2023-07-25 00:00:00,1.6097515336225028,109.22285682810192
2023-07-25 06:00:00,1.972257589667232,116.17528998175993
2023-07-25 12:00:00,3.7658597955845354,86.8032908764959
2023-07-25 18:00:00,1.2394353553130555,61.57400775690899
2023-07-26 00:00:00,1.290658746532173,100.26514046021373
2023-07-26 06:00:00,1.708156901458411,120.61860540890939
2023-07-26 12:00:00,2.961435462744377,84.9632172904775
2023-07-26 18:00:00,1.5677372228788855,31.966643674086153
2023-07-27 00:00:00,0.9741663102366043,95.30092651652569
2023-07-27 06:00:00,1.4024621207005914,128.3407927338632
2023-07-27 12:00:00,1.7572990639046047,84.77605240373158
2023-07-27 18:00:00,1.2809761902549166,2.2369790634377016
2023-07-28 00:00:00,0.32,90.0
2023-07-28 06:00:00,1.3200378782444087,142.6960517220166
2023-07-28 12:00:00,2.134314878362609,104.10135228025678
2023-07-28 18:00:00,1.3009611831257688,39.072495807609826
2023-07-29 00:00:00,0.9013878188659973,139.95027223429176
2023-07-29 06:00:00,1.63783393541592,130.7910150758298
2023-07-29 12:00:00,3.3065087327875,84.27216467839459
2023-07-29 18:00:00,2.0057168294652166,60.751173663453024
2023-07-30 00:00:00,1.4560219778561039,110.92450174492117
2023-07-30 06:00:00,2.0319448811422025,118.83550084774309
2023-07-30 12:00:00,3.5595083930228344,85.81116835657201
2023-07-30 18:00:00,1.941803285608509,72.31153375176719
2023-07-31 00:00:00,1.6127616066858734,108.43494882292202
2023-07-31 06:00:00,1.8721645226849055,124.11447294534128
2023-07-31 12:00:00,3.1453139747885266,84.34378436548404
2023-07-31 18:00:00,1.590628806478746,71.67895913737111
2023-08-01 00:00:00,1.2313001258832064,110.93728527427466
2023-08-01 06:00:00,1.737728402253931,119.66308866226409
2023-08-01 12:00:00,3.1210254725009854,91.46880071438582
2023-08-01 18:00:00,1.6419500601419033,87.20729763428672
2023-08-02 00:00:00,1.4803040228277433,116.91124502753897
2023-08-02 06:00:00,1.8203571078225285,131.65967792030116
2023-08-02 12:00:00,3.430058308542291,90.33408239174854
2023-08-02 18:00:00,1.6508179790637125,70.90650799951439
2023-08-03 00:00:00,1.1820744477400735,119.38415712595129
2023-08-03 06:00:00,1.8113530854032849,124.6551425185248
2023-08-03 12:00:00,3.443718920004941,87.33699923393286
2023-08-03 18:00:00,2.070193227696391,59.84317292302885
2023-08-04 00:00:00,1.5288230767489088,105.94539590092286
